============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_missing_from ___
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLPreviewV2APIRecommend.test_recommend_fields_all ___
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIRecommend.test_recommend_fields_partial _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_________ ERROR at setup of TestHQLPreviewV2APIStatus.test_api_status __________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_first_time _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_with_previous_hql _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_missing_events _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_missing_fields _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_with_field_changes _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIIncremental.test_incremental_generate_performance_tracking _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV1V2Comparison.test_single_event_output_consistency _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
---------------------------- Captured stdout setup -----------------------------
✅ V1 vs V2测试数据设置完成：game_gid=10000147, event_id=1
____ ERROR at setup of TestHQLV1V2Comparison.test_param_fields_consistency _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__ ERROR at setup of TestHQLV1V2Comparison.test_where_conditions_consistency ___
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestHQLV1V2Comparison.test_performance_not_regressed ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__ ERROR at setup of TestHQLV1V2Comparison.test_table_name_format_consistency __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__ ERROR at setup of TestHQLV1V2Comparison.test_partition_filter_consistency ___
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLV1V2Comparison.test_error_handling_consistency ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_simple_hql ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_select_star_hql __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_missing_partition_filter _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_complex_join_hql _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_missing_hql ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_empty_hql _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2PerformanceAnalysis.test_analyze_returns_optimization_suggestions _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLV2PerformanceAnalysis.test_performance_summary ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2CachePerformance.test_cache_hit_on_second_request _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
---------------------------- Captured stdout setup -----------------------------
✅ 缓存性能测试数据设置完成：game_gid=10000147, event_id=1
_ ERROR at setup of TestHQLV2CachePerformance.test_cache_miss_on_different_config _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_______ ERROR at setup of TestHQLV2CachePerformance.test_cache_stats_api _______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_______ ERROR at setup of TestHQLV2CachePerformance.test_cache_clear_api _______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2CachePerformance.test_performance_with_included_options _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLV2CachePerformance.test_cache_includes_performance_data _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
________ ERROR at setup of test_check_param_library_existing_parameter _________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_______ ERROR at setup of test_check_param_library_nonexistent_parameter _______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__________ ERROR at setup of test_check_param_library_missing_params ___________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
________ ERROR at setup of test_check_param_library_missing_template_id ________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
________________ ERROR at setup of test_link_to_library_success ________________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_______________ ERROR at setup of test_batch_check_param_library _______________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
